Package                 Version    
----------------------- -----------
absl-py                 0.2.1      
asn1crypto              0.24.0     
astor                   0.6.2      
attrs                   18.1.0     
Automat                 0.6.0      
bcrypt                  3.1.4      
beautifulsoup4          4.6.0      
bleach                  1.5.0      
bs4                     0.0.1      
cachetools              2.1.0      
carbon                  1.1.3      
certifi                 2018.1.18  
cffi                    1.11.5     
chardet                 3.0.4      
click                   6.7        
constantly              15.1.0     
cryptography            2.2.2      
Django                  2.0.4      
django-ckeditor         5.5.0      
django-haystack         2.8.1      
django-js-asset         1.1.0      
Fabric3                 1.14.post1 
Flask                   1.0.2      
gast                    0.2.0      
get                     1.0.3      
grpcio                  1.12.0     
html5lib                0.9999999  
hyperlink               18.0.0     
idna                    2.6        
incremental             17.5.0     
itsdangerous            0.24       
jieba                   0.39       
Jinja2                  2.10       
lxml                    4.2.1      
Markdown                2.6.11     
MarkupSafe              1.0        
numpy                   1.14.3     
paramiko                2.4.1      
Pillow                  5.1.0      
pip                     10.0.1     
post                    1.0.2      
protobuf                3.5.2.post1
public                  1.0.3      
pyasn1                  0.4.2      
pycparser               2.18       
PyNaCl                  1.2.1      
pyobjc-core             4.2.1      
pyobjc-framework-Cocoa  4.2.1      
pyobjc-framework-Quartz 4.2.1      
pytz                    2018.4     
PyUserInput             0.1.11     
query-string            1.0.2      
request                 1.0.2      
requests                2.18.4     
setuptools              39.0.1     
six                     1.11.0     
tensorboard             1.8.0      
tensorflow              1.8.0      
termcolor               1.1.0      
Twisted                 18.4.0     
txAMQP                  0.8.2      
urllib3                 1.22       
Werkzeug                0.14.1     
wheel                   0.31.0     
Whoosh                  2.7.4      
you-get                 0.4.1077   
zope.interface          4.5.0      
